Athlete,Pull (kg)
Tiago Pereira  ð«ð·  FRA,107.5
Zeuda Daz  ð«ð·  FRA,107.0
Jean-Rodrigue Perle  ð«ð·  FRA,105.0
David Guiot  ð«ð·  FRA,105.0
Bakary Fofana  ð«ð·  FRA,100.0
ThÃ©o Couespel  ð«ð·  FRA,87.5
Ewen Maillard  ð«ð·  FRA,85.0
Christian Kevin Bikai  ð«ð·  FRA,82.5
Carl Caupenne  ð«ð·  FRA,82.5
Alexis Seguin  ð«ð·  FRA,80.0
Eleo Rossignol  ð«ð·  FRA,80.0
Quentin Gelinet  ð«ð·  FRA,76.25
Nicolas Fouquet  ð«ð·  FRA,76.25
Louis Fourcade  ð«ð·  FRA,76.25
Olivier Duvillage  ð«ð·  FRA,75.0
Alexandre Carneiro  ð«ð·  FRA,73.75
Loris Vion  ð«ð·  FRA,70.0
Alexis Gitton  ð«ð·  FRA,70.0
Matthias Gisselbrecht  ð«ð·  FRA,70.0
Hugo Bastos  ð«ð·  FRA,67.5
